local_path,original_url
assets/adhesion/base.jpg,https://media.cellsignal.com/www/images/science/landscapes/adhesion/adhesion_44_mainColor.jpg
assets/adhesion/grey.jpg,https://media.cellsignal.com/www/images/science/landscapes/adhesion/adhesion_44_greyPlate.jpg
assets/adhesion/pathways/adherens_junction_formation.jpg,https://media.cellsignal.com/www/images/science/landscapes/adhesion/adhesion_44_sectionLabels_02ajf.jpg
assets/adhesion/pathways/adherens_junction_maintenance.jpg,https://media.cellsignal.com/www/images/science/landscapes/adhesion/adhesion_44_sectionLabels_02ajm.jpg
assets/adhesion/pathways/cell_structure.jpg,https://media.cellsignal.com/www/images/science/landscapes/adhesion/adhesion_44_sectionLabels_02cs.jpg
assets/mitochondria/base.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/fullQ60.jpg
assets/mitochondria/grey.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/background_grey_40Q.jpg
assets/mitochondria/pathways/apoptosis.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/apoptosis_full_color.jpg
assets/mitochondria/pathways/cytoskeleton.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/cytoskeleton_full_color.jpg
assets/mitochondria/pathways/electron_transport.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/elecTrans_full_color.jpg
assets/mitochondria/pathways/heat_shock_proteins.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/hsp_full_color.jpg
assets/mitochondria/pathways/import_export.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/mitoImportExport_full_color.jpg
assets/mitochondria/pathways/krebs_cycle.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/krebs_full_color.jpg
assets/mitochondria/pathways/membranes.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/membrane_full_color.jpg
assets/mitochondria/pathways/mitochondrial_genetics.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/mitoGenetics_full_color.jpg
assets/mitochondria/pathways/proteolysis.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/proteolysis_full_color.jpg
assets/mitochondria/pathways/translation.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/translation_full_color.jpg
assets/mitochondria/pathways/vesicle_trafficking.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/vesicleTrafficking_full_color.jpg
assets/mitochondria/pathways/warburg_effect.jpg,https://media.cellsignal.com/www/images/science/landscapes/mitochondria/warburg_full_color.jpg
assets/protein/base.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_main.jpg
assets/protein/grey.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_greyPlate.jpg
assets/protein/pathways/angiogenesis.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_angiogenesis.jpg
assets/protein/pathways/autophagy.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_autophagy.jpg
assets/protein/pathways/calcium_signaling.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_Ca_signaling.jpg
assets/protein/pathways/epigenetics.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_epigenetics.jpg
assets/protein/pathways/transcription.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_transcription.jpg
assets/protein/pathways/translation_eif2_regulation.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_trans_extras_eif2reg.jpg
assets/protein/pathways/translation_eif4_regulation.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_trans_extras_eif4reg.jpg
assets/protein/pathways/translation_mtor.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_trans_extras_mtor.jpg
assets/protein/pathways/translation_overview.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_trans_extras_overview.jpg
assets/protein/pathways/wnt_nuclear_receptors.jpg,https://media.cellsignal.com/www/images/science/landscapes/protein-synthesis/cst1202_nuc2_web1024_wnt_nucR.jpg
assets/rtk/base.jpg,https://media.cellsignal.com/www/images/science/landscapes/rtk/fullRTK.jpg
