path,bytes,sha256
README.md,2726,24484bb4fb78fa87b4c01a290e581d7b2ec072247ae4bff2aeaf3588cffdb92c
assets/adhesion/base.jpg,255460,666be00ed455ad29f727ff07c2d4695038b087da1616c726c0555a710f3b89e4
assets/adhesion/grey.jpg,97105,5773267434efb500d1e3a35ae78be4980924e1c1a56ce00f45b9e6edea949293
assets/adhesion/pathways/adherens_junction_formation.jpg,195915,ec79ca4f95ff65d3f7db946ee0924e4315dfb9d97141e29b722cec73fda766ab
assets/adhesion/pathways/adherens_junction_maintenance.jpg,208328,510dd5774e2c52e4ee6ac286e7232ffde02e097a7796c4f43c016ac50a6031f1
assets/adhesion/pathways/cell_structure.jpg,259284,b427442c5477da4788700aa0363e55c2f76ed9d016955c1050cb5f52535f5ed5
assets/adhesion/structures/membranes.png,123236,d05425389f24cacfd0a1997d9b9ef8e217aee1e4eb2be3b82857c72ef5df986a
assets/adhesion/structures/membranes_frame.png,872400,103f6d0d17b4ce31a3ee9fc019def6a092a4e653b7a19b3f61150d526fecd334
assets/intro/Zelle3D_poster.jpg,176923,07af27d95a4b4445dc93d09eccef9c3502d06d86ca5a4b3225087ecd40188370
assets/intro/Zelle3D_silent.mp4,10052678,ce9cb44bcd8f7bdb015e6308a6bf5ef012838032dc0d3bbb1d54bf9670faf122
assets/mitochondria/base.jpg,388090,604336eeedf338482ce5319936f51af5668aab8758221592cc6ad907d71eb193
assets/mitochondria/grey.jpg,184294,6e1d6c958cd15969ea0d24acfd85a36b0a95165d076cd13f7db4964bf6f91fed
assets/mitochondria/pathways/apoptosis.jpg,388547,e61ca71d7ee4b644af8d2a41f99cf32868631dfc39ed4f0e8b8e0f4ab3bf6593
assets/mitochondria/pathways/cytoskeleton.jpg,369643,ffc7f647ebca2d6dcf1e6eae33c05b7bba5d0baf4d6113b7fb12fe0c3355d20b
assets/mitochondria/pathways/electron_transport.jpg,379370,c1daa638e02ee9a4e315e70f90bdab41e058aab460e85b2b4d8753aaf4daa361
assets/mitochondria/pathways/heat_shock_proteins.jpg,359887,77972fd706e28208c9f5c0331522f6a15b9ab625d4c2fe001498db8f24ff3306
assets/mitochondria/pathways/import_export.jpg,342934,1a7f0443a744a70278999b63e1e079b32117482c0a0fa0cb6ca0723bd4cfe061
assets/mitochondria/pathways/krebs_cycle.jpg,353390,f014055aef80c0bb95e42b45e605cc9b6dda59797bf45684bf2a0dd54284d917
assets/mitochondria/pathways/membranes.jpg,355959,ade8fd8a299323296451d917ba77902db1a27873f3dd506b3eaf55d0c6815d1f
assets/mitochondria/pathways/mitochondrial_genetics.jpg,326843,376ea50a6588f9fa00e3b4ce39b70478360b87d43d0c25ddd40570a9ef37a4d3
assets/mitochondria/pathways/proteolysis.jpg,362981,3d67f4fbf19c63b1e8dfaaa52333dda153d1093b6aba96fadc0d36b763d0c017
assets/mitochondria/pathways/translation.jpg,339064,d32375117e1269a6027ed904197ba803cd9bbf0328c998764dcde200c6eddc36
assets/mitochondria/pathways/vesicle_trafficking.jpg,329567,e7eb4336a57538af43734b188f590b0cc16e963b53cb0d6eed220d943c45d504
assets/mitochondria/pathways/warburg_effect.jpg,354015,f849cef43212b164764491fedf2295798c970fe9197a7c67a169a24e4d72d727
assets/mitochondria/structures/cristae_membrane.png,57374,37256faf8b42028047f43c98e4cae5eabfae545504d6598ae044c1d0769826b2
assets/mitochondria/structures/cristae_membrane_frame.png,1065920,46d397c96ee53d24bff227d667e496e1c1848e1a63260c925f582e5eeff306e0
assets/mitochondria/structures/mitochondrial_dna.png,4394,c2bbd56327505a84ecd5ec0b1255f4a68507969ca0953fe9912129f5ea386723
assets/mitochondria/structures/mitochondrial_dna_frame.png,997769,1e0355df8fec5c15603cb1df4b286ef158cd32c43c3de6aa4074127924866557
assets/mitochondria/structures/mitochondrial_outer_membrane.png,24377,66b576ef9f35547cb7e53b940e3d563bd95606506cc30ccce11ace231beafe48
assets/mitochondria/structures/mitochondrial_outer_membrane_frame.png,1022722,f7bf925b05148928a2ef9213ddccef1f0cfd807b2529bf03cf126af12e68ff81
assets/mitochondria/structures/nuclear_membrane.png,8592,df6499be094f661662905bb6355c398ee043d6b76b9b91a7bfacb663449c686a
assets/mitochondria/structures/nuclear_membrane_frame.png,1001621,c178411b64a0d1945059254df5f52ed09d92d66d053f68ec43aab1c6dfbb65f9
assets/mitochondria/structures/vesicle_membranes.png,29748,ca4b2b46bd0c7d682880c5e35bb5dba12420050477e41cef5568fc737168c879
assets/mitochondria/structures/vesicle_membranes_frame.png,1052027,991f734a39152643c92369cdf60f8748eeb5caaeefa6632d7b3b4346238c337e
assets/protein/base.jpg,863617,49fbce5258acd9b0c03abd8673125ba35a4f3220854163b5ebdc11df83a3a5e4
assets/protein/grey.jpg,597378,f31feb5297889f24f9a4b5015863f4fa021c871e563a0662f929109e1e2e6aa6
assets/protein/pathways/angiogenesis.jpg,493542,df0a85ac18bfbb8bf90ad528f873dd27980994cb2106bcf9a026ae151b23faca
assets/protein/pathways/autophagy.jpg,497384,f5a6157e50d25dfeb4827b05f688685ca26ae2c2785ae55a1d64dc40bcd1c8b1
assets/protein/pathways/calcium_signaling.jpg,543817,3228dc7cf529d6d69119c0fb6a612ac8f8e14a4e85bc5e213ba36630ff853eb2
assets/protein/pathways/epigenetics.jpg,557276,f191d82bd12dcf46807b9ea8987bd6a2794c386941cb51919909101a3ec2e037
assets/protein/pathways/transcription.jpg,549478,5b83e80497515985c1942374d976e81170d1502ef5681162d6c7e215cca936f2
assets/protein/pathways/translation_eif2_regulation.jpg,621404,f2b2cf7713e47d8e4b05ed2c293b0e9283780fec354c1b60daa1d8b6e5da7cc9
assets/protein/pathways/translation_eif4_regulation.jpg,648386,6246758e64167da63e10f0d16ca83a694e3d4cf0295257a0fe0b8b01a7fd4163
assets/protein/pathways/translation_mtor.jpg,629917,56cbb0770a4d28b119fdc85f352ac2cafff3b50114c52836ed730061e7fe180d
assets/protein/pathways/translation_overview.jpg,659040,f0d9e083a5ffff829bb14392abfb464994935f2469d40ff6349204ea359f98da
assets/protein/pathways/wnt_nuclear_receptors.jpg,495769,8bddfbf2b1022a486aa167fd3d964d206e711dfb0676f974c82a3361b67f364e
assets/rtk/base.jpg,293682,15a1563c79756ff430a8abc4ddc4e2f7d560b6ca5cad50037d2a2024ae252dd7
assets/rtk/grey.jpg,188086,678782bb948b9ad6de3e4e4f2ebf146066900dbce712431fed1a0e40e4c9b8c8
assets/rtk/pathways/adhesion.jpg,195679,5ae7a8ae98367bffda43696f20d402367eb829fad687e2a557143b30b737ee0a
assets/rtk/pathways/akt.jpg,198214,7483104cfa7647a4d126155eb8e47f4df277b0ab715004cd2944e9025b000ca3
assets/rtk/pathways/c_kit.jpg,205048,84150e491eed211abd968cb1bb5d0faebc1a80b894d9e3581fdb7f4a11e59778
assets/rtk/pathways/death_receptor.jpg,198810,835cca2be98c501cf88e2415e24ecfe255b48a1bdde24a7546ba689bf7a727d3
assets/rtk/pathways/ecm.jpg,211422,3bdcaeee3e6e5ffe0b369475725cfef666b01aabe6da0ca6ee92f51b35056ff2
assets/rtk/pathways/egf.jpg,204110,f79910c2936ec5ab26a20911bda42e6253cfd5429ab421812bb1a62a100ba029
assets/rtk/pathways/endocytosis.jpg,201027,295112f34d2750a3ad610d592ae0ac3bcb0d22cc3dff5713a55a47f219e4f7ed
assets/rtk/pathways/il6.jpg,196553,8aa1910e6d6ea032e3fbdc7294e6847196e35c54f63faa3ca341573d37110544
assets/rtk/pathways/insulin.jpg,200975,fab23889fbaddca707585bb24beeb2f35dbfa235e6c2901bea6d0e9a8e4df89c
assets/rtk/pathways/toll_like_receptors.jpg,212309,5c83a2abde4c3672271c3cbd5f4ff543c1d986c4aeded97bcd07e7299cc10a04
assets/rtk/structures/glut4_vesicles.png,13531,bf1552710d80d2782b52e71c6ea0c47bbf8ed284684ed7ba288757d9b6539e29
assets/rtk/structures/glut4_vesicles_frame.png,803838,47991921a53d228e7090bea73502df33a646e73624ffbfe4763aa0c7945ca5e3
assets/rtk/structures/lipid_raft.png,8276,b765159119058aa27884861c524d43aa587dde52f01942e72c88b36aac3be11d
assets/rtk/structures/lipid_raft_frame.png,800994,62ee4ae839c273ecab48a821603d44c907223a3b65de922dfa3362b2bd6c2257
assets/vesicle/base.jpg,1120188,b6707bd29ad210f0bcee78e838e76589b2afcb4ee9ed228f89205dda89c4bee0
assets/vesicle/grey.jpg,569499,42f5a7e99e67c40d308758d0f13f64409f22748951550f89ba168af3dfbf9e5d
assets/vesicle/pathways/alzheimers.jpg,626342,9ec1a69e1967f5c2b564708dd937b7eb50d4c7de56839c8e3b1dcb6ddafb04c3
